personId,relationCategory,relation,relatedPersonId,startHour,endHour
193,"PARTNER","ADMIRER",889,,
889,"RIVAL","RIVAL_RELIGION",4553,,
186,"PARTNER","ADMIRER",474,,
186,"PARTNER","ADMIRER",504,,
2942,"RIVAL","RIVAL_RELIGION",4773,,
2943,"RIVAL","RIVAL_RELIGION",5242,,
890,"RIVAL","RIVAL_COMPETITIVE",891,,
187,"PARTNER","ADMIRER",221,,
187,"PARTNER","ADMIRER",253,,
187,"RIVAL","RIVAL_RELIGION",1377,,
188,"PARTNER","ADMIRER",197,,
188,"PARTNER","ADMIRER",224,,
892,"PARTNER","ADMIRER",1132,,
2945,"RIVAL","RIVAL_RELIGION",5203,,
2946,"RIVAL","RIVAL_RELIGION",4036,,
189,"RIVAL","RIVAL_BUSINESS",1032,,
199,"RIVAL","RIVAL_BUSINESS",893,,
6,"RIVAL","RIVAL_COMPETITIVE",894,,
190,"PARTNER","AFFAIR",2688,,
7,"RIVAL","RIVAL_COMPETITIVE",190,,
8,"RIVAL","RIVAL_BUSINESS",895,,
1,"CARER","CARES_FOR",2388,,
1,"CARER","CARES_FOR",2389,,
1,"CARER","CARES_FOR",2390,,
896,"RIVAL","RIVAL_COMPETITIVE",897,,
8,"PARTNER","ADMIRER",230,,
8,"PARTNER","ADMIRER",335,,
191,"PARTNER","ADMIRER",257,,
43,"PARTNER","ADMIRER",191,,
191,"RIVAL","RIVAL_RELIGION",1565,,
898,"PARTNER","ADMIRER",963,,
899,"PARTNER","ADMIRER",1015,,
490,"RIVAL","RIVAL_BUSINESS",900,,
2962,"RIVAL","RIVAL_RELIGION",3571,,
192,"RIVAL","RIVAL_COMPETITIVE",193,,
192,"PARTNER","ADMIRER",279,,
16,"PARTNER","ADMIRER",194,,
194,"PARTNER","ADMIRER",464,,
195,"RIVAL","RIVAL_ROMANTIC",244,,
196,"PARTNER","ADMIRER",272,,
196,"PARTNER","ADMIRER",396,,
901,"CARER","CARES_FOR",2391,,
902,"RIVAL","RIVAL_RELIGION",3686,,
2971,"RIVAL","RIVAL_RELIGION",4842,,
903,"CARER","CARES_FOR",2392,,
197,"RIVAL","RIVAL_ROMANTIC",224,,
904,"PARTNER","ADMIRER",1017,,
905,"PARTNER","ADMIRER",1028,,
1870,"RIVAL","RIVAL_RELIGION",2972,,
906,"RIVAL","RIVAL_BUSINESS",1435,,
201,"PARTNER","AFFAIR",2686,,
201,"RIVAL","RIVAL_BUSINESS",1439,,
202,"PARTNER","ADMIRER",950,,
57,"RIVAL","RIVAL_BUSINESS",202,,
907,"PARTNER","ADMIRER",1436,,
908,"PARTNER","ADMIRER",1075,,
203,"PARTNER","ADMIRER",375,,
203,"PARTNER","ADMIRER",693,,
203,"RIVAL","RIVAL_RELIGION",2258,,
909,"PARTNER","ADMIRER",1480,,
9,"RIVAL","RIVAL_COMPETITIVE",204,,
9,"RIVAL","RIVAL_ROMANTIC",208,,
204,"PARTNER","ADMIRER",1557,,
205,"RIVAL","RIVAL_BUSINESS",1270,,
205,"PARTNER","ADMIRER",1384,,
205,"RIVAL","RIVAL_RELIGION",4565,,
910,"PARTNER","ADMIRER",1968,,
10,"PARTNER","ADMIRER",238,,
10,"PARTNER","ADMIRER",338,,
10,"RIVAL","RIVAL_BUSINESS",360,,
911,"RIVAL","RIVAL_BUSINESS",1272,,
248,"PARTNER","ADMIRER",912,,
206,"PARTNER","ADMIRER",389,,
206,"PARTNER","ADMIRER",568,,
12,"PARTNER","ADMIRER",207,,
207,"PARTNER","ADMIRER",461,,
913,"PARTNER","ADMIRER",1041,,
209,"PARTNER","ADMIRER",218,,
209,"PARTNER","ADMIRER",294,,
210,"PARTNER","ADMIRER",235,,
210,"PARTNER","ADMIRER",242,,
914,"RIVAL","RIVAL_RELIGION",4012,,
274,"PARTNER","ADMIRER",916,,
917,"PARTNER","ADMIRER",1294,,
215,"PARTNER","ADMIRER",918,,
211,"PARTNER","ADMIRER",217,,
211,"PARTNER","ADMIRER",341,,
919,"RIVAL","RIVAL_COMPETITIVE",920,,
921,"PARTNER","ADMIRER",1061,,
923,"CARER","CARES_FOR",2393,,
924,"CARER","CARES_FOR",2394,,
925,"RIVAL","RIVAL_BUSINESS",990,,
2996,"RIVAL","RIVAL_RELIGION",4286,,
443,"RIVAL","RIVAL_RELIGION",2998,,
3001,"RIVAL","RIVAL_RELIGION",7100,,
260,"RIVAL","RIVAL_BUSINESS",926,,
927,"RIVAL","RIVAL_BUSINESS",1011,,
263,"RIVAL","RIVAL_BUSINESS",928,,
263,"PARTNER","ADMIRER",929,,
212,"RIVAL","RIVAL_ROMANTIC",316,,
20,"RIVAL","RIVAL_ROMANTIC",213,,
214,"RIVAL","RIVAL_ROMANTIC",454,,
215,"RIVAL","RIVAL_COMPETITIVE",216,,
216,"PARTNER","ADMIRER",307,,
930,"RIVAL","RIVAL_COMPETITIVE",931,,
217,"RIVAL","RIVAL_ROMANTIC",341,,
217,"RIVAL","RIVAL_RELIGION",3165,,
932,"CARER","CARES_FOR",2395,,
933,"RIVAL","RIVAL_COMPETITIVE",934,,
936,"PARTNER","ADMIRER",1214,,
938,"CARER","CARES_FOR",2397,,
274,"RIVAL","RIVAL_BUSINESS",939,,
1025,"RIVAL","RIVAL_RELIGION",3033,,
940,"PARTNER","ADMIRER",1632,,
941,"PARTNER","ADMIRER",1066,,
941,"RIVAL","RIVAL_RELIGION",5509,,
218,"RIVAL","RIVAL_ROMANTIC",294,,
219,"RIVAL","RIVAL_ROMANTIC",304,,
942,"PARTNER","ADMIRER",1169,,
943,"CARER","CARES_FOR",2398,,
220,"PARTNER","ADMIRER",981,,
220,"RIVAL","RIVAL_BUSINESS",1046,,
945,"PARTNER","ADMIRER",1278,,
3051,"RIVAL","RIVAL_RELIGION",7634,,
221,"RIVAL","RIVAL_ROMANTIC",253,,
222,"RIVAL","RIVAL_BUSINESS",1021,,
222,"PARTNER","ADMIRER",1105,,
222,"RIVAL","RIVAL_RELIGION",4665,,
223,"RIVAL","RIVAL_ROMANTIC",303,,
225,"PARTNER","ADMIRER",492,,
225,"PARTNER","ADMIRER",762,,
226,"PARTNER","ADMIRER",293,,
226,"PARTNER","ADMIRER",480,,
228,"RIVAL","RIVAL_ROMANTIC",280,,
946,"PARTNER","ADMIRER",1203,,
946,"RIVAL","RIVAL_RELIGION",6946,,
230,"RIVAL","RIVAL_ROMANTIC",335,,
87,"RIVAL","RIVAL_RELIGION",3060,,
29,"RIVAL","RIVAL_ROMANTIC",231,,
947,"CARER","CARES_FOR",2399,,
1474,"RIVAL","RIVAL_RELIGION",3066,,
22,"PARTNER","ADMIRER",232,,
232,"PARTNER","ADMIRER",505,,
948,"PARTNER","ADMIRER",1298,,
309,"PARTNER","ADMIRER",949,,
233,"PARTNER","ADMIRER",282,,
110,"PARTNER","ADMIRER",233,,
234,"PARTNER","ADMIRER",288,,
51,"PARTNER","ADMIRER",234,,
15,"RIVAL","RIVAL_RELIGION",3070,,
235,"RIVAL","RIVAL_ROMANTIC",242,,
236,"RIVAL","RIVAL_ROMANTIC",261,,
951,"PARTNER","ADMIRER",1691,,
19,"RIVAL","RIVAL_BUSINESS",952,,
953,"RIVAL","RIVAL_BUSINESS",1069,,
954,"CARER","CARES_FOR",2401,,
468,"RIVAL","RIVAL_RELIGION",3082,,
3083,"RIVAL","RIVAL_RELIGION",6652,,
955,"PARTNER","ADMIRER",1025,,
956,"PARTNER","ADMIRER",1759,,
237,"PARTNER","ADMIRER",295,,
237,"PARTNER","ADMIRER",439,,
957,"PARTNER","ADMIRER",1007,,
958,"CARER","CARES_FOR",2402,,
958,"RIVAL","RIVAL_RELIGION",4545,,
238,"RIVAL","RIVAL_ROMANTIC",338,,
238,"RIVAL","RIVAL_RELIGION",4866,,
239,"PARTNER","ADMIRER",323,,
239,"PARTNER","ADMIRER",371,,
240,"PARTNER","ADMIRER",1129,,
241,"PARTNER","ADMIRER",301,,
241,"PARTNER","ADMIRER",311,,
959,"CARER","CARES_FOR",2403,,
3086,"RIVAL","RIVAL_RELIGION",6959,,
3091,"RIVAL","RIVAL_RELIGION",5135,,
960,"PARTNER","AFFAIR",2695,,
243,"PARTNER","ADMIRER",326,,
92,"PARTNER","ADMIRER",243,,
961,"RIVAL","RIVAL_COMPETITIVE",962,,
964,"PARTNER","ADMIRER",1185,,
966,"CARER","CARES_FOR",2404,,
967,"CARER","CARES_FOR",2405,,
246,"PARTNER","ADMIRER",332,,
246,"PARTNER","ADMIRER",517,,
970,"RIVAL","RIVAL_COMPETITIVE",971,,
972,"RIVAL","RIVAL_BUSINESS",1110,,
973,"RIVAL","RIVAL_BUSINESS",1109,,
975,"PARTNER","AFFAIR",1070,,
977,"RIVAL","RIVAL_COMPETITIVE",978,,
979,"RIVAL","RIVAL_BUSINESS",1019,,
979,"RIVAL","RIVAL_RELIGION",6404,,
980,"PARTNER","ADMIRER",1321,,
247,"RIVAL","RIVAL_COMPETITIVE",248,,
247,"PARTNER","ADMIRER",1360,,
3126,"RIVAL","RIVAL_RELIGION",4056,,
982,"PARTNER","ADMIRER",1949,,
11,"RIVAL","RIVAL_ROMANTIC",277,,
11,"PARTNER","AFFAIR",133,,
984,"PARTNER","AFFAIR",2734,,
985,"RIVAL","RIVAL_COMPETITIVE",986,,
987,"CARER","CARES_FOR",2409,,
988,"RIVAL","RIVAL_BUSINESS",1084,,
988,"RIVAL","RIVAL_RELIGION",4139,,
989,"RIVAL","RIVAL_BUSINESS",1085,,
249,"CARER","CARES_FOR",2410,,
249,"CARER","CARES_FOR",2411,,
250,"RIVAL","RIVAL_RELIGION",4536,,
251,"CARER","CARES_FOR",2412,,
251,"CARER","CARES_FOR",2413,,
991,"RIVAL","RIVAL_BUSINESS",1145,,
992,"RIVAL","RIVAL_BUSINESS",994,,
993,"CARER","CARES_FOR",2414,,
1444,"RIVAL","RIVAL_RELIGION",3164,,
252,"PARTNER","ADMIRER",302,,
49,"PARTNER","ADMIRER",252,,
995,"PARTNER","ADMIRER",1505,,
996,"PARTNER","ADMIRER",2048,,
997,"PARTNER","ADMIRER",1201,,
998,"PARTNER","ADMIRER",1173,,
254,"CARER","CARES_FOR",2415,,
254,"CARER","CARES_FOR",2416,,
999,"PARTNER","ADMIRER",1880,,
1000,"RIVAL","RIVAL_COMPETITIVE",1001,,
12,"RIVAL","RIVAL_COMPETITIVE",255,,
12,"RIVAL","RIVAL_ROMANTIC",461,,
1002,"RIVAL","RIVAL_COMPETITIVE",1003,,
1004,"CARER","CARES_FOR",2418,,
1005,"RIVAL","RIVAL_BUSINESS",1176,,
1006,"PARTNER","ADMIRER",1271,,
256,"RIVAL","RIVAL_BUSINESS",331,,
256,"PARTNER","ADMIRER",1412,,
1007,"RIVAL","RIVAL_RELIGION",1806,,
43,"RIVAL","RIVAL_ROMANTIC",257,,
13,"RIVAL","RIVAL_COMPETITIVE",14,,
13,"PARTNER","ADMIRER",289,,
13,"PARTNER","ADMIRER",377,,
14,"PARTNER","ADMIRER",269,,
14,"PARTNER","ADMIRER",471,,
258,"PARTNER","ADMIRER",1191,,
28,"RIVAL","RIVAL_BUSINESS",258,,
1008,"PARTNER","ADMIRER",1171,,
259,"PARTNER","AFFAIR",2693,,
259,"PARTNER","ADMIRER",1192,,
1009,"CARER","CARES_FOR",2419,,
1010,"PARTNER","AFFAIR",1043,,
260,"PARTNER","ADMIRER",2060,,
15,"RIVAL","RIVAL_BUSINESS",21,,
15,"PARTNER","ADMIRER",36,,
15,"PARTNER","ADMIRER",440,,
262,"RIVAL","RIVAL_BUSINESS",1111,,
262,"PARTNER","ADMIRER",1247,,
306,"PARTNER","ADMIRER",1012,,
22,"RIVAL","RIVAL_BUSINESS",1013,,
319,"PARTNER","ADMIRER",1014,,
264,"RIVAL","RIVAL_ROMANTIC",681,,
1016,"PARTNER","ADMIRER",1396,,
16,"PARTNER","AFFAIR",1097,,
16,"RIVAL","RIVAL_ROMANTIC",464,,
362,"PARTNER","ADMIRER",1018,,
1020,"CARER","CARES_FOR",2421,,
265,"PARTNER","ADMIRER",298,,
265,"PARTNER","ADMIRER",328,,
1022,"PARTNER","ADMIRER",1291,,
24,"PARTNER","ADMIRER",266,,
266,"PARTNER","ADMIRER",322,,
267,"RIVAL","RIVAL_BUSINESS",297,,
3214,"RIVAL","RIVAL_RELIGION",4241,,
268,"RIVAL","RIVAL_ROMANTIC",329,,
299,"PARTNER","ADMIRER",1023,,
1024,"PARTNER","ADMIRER",1202,,
3221,"RIVAL","RIVAL_RELIGION",7142,,
1530,"RIVAL","RIVAL_RELIGION",3222,,
271,"PARTNER","ADMIRER",1026,,
1027,"CARER","CARES_FOR",2422,,
1027,"RIVAL","RIVAL_RELIGION",2299,,
1029,"PARTNER","ADMIRER",1094,,
1029,"RIVAL","RIVAL_RELIGION",2272,,
3230,"RIVAL","RIVAL_RELIGION",6546,,
269,"RIVAL","RIVAL_ROMANTIC",471,,
17,"RIVAL","RIVAL_COMPETITIVE",1030,,
17,"PARTNER","ADMIRER",414,,
17,"PARTNER","ADMIRER",437,,
270,"PARTNER","ADMIRER",499,,
270,"PARTNER","ADMIRER",734,,
1031,"PARTNER","ADMIRER",1410,,
18,"CARER","CARES_FOR",2423,,
18,"CARER","CARES_FOR",2424,,
18,"CARER","CARES_FOR",2425,,
1033,"PARTNER","ADMIRER",1324,,
1034,"RIVAL","RIVAL_COMPETITIVE",1035,,
1036,"RIVAL","RIVAL_COMPETITIVE",1037,,
271,"RIVAL","RIVAL_BUSINESS",1395,,
272,"RIVAL","RIVAL_ROMANTIC",396,,
1038,"CARER","CARES_FOR",2426,,
3253,"RIVAL","RIVAL_RELIGION",7083,,
273,"RIVAL","RIVAL_COMPETITIVE",1039,,
273,"PARTNER","AFFAIR",1049,,
1040,"RIVAL","RIVAL_BUSINESS",1394,,
3254,"RIVAL","RIVAL_RELIGION",7455,,
275,"RIVAL","RIVAL_ROMANTIC",333,,
1042,"PARTNER","AFFAIR",1051,,
276,"CARER","CARES_FOR",2427,,
276,"PARTNER","AFFAIR",1067,,
1044,"RIVAL","RIVAL_COMPETITIVE",1045,,
1047,"RIVAL","RIVAL_COMPETITIVE",1048,,
493,"PARTNER","ADMIRER",1050,,
290,"RIVAL","RIVAL_BUSINESS",1052,,
3273,"RIVAL","RIVAL_RELIGION",6765,,
1053,"RIVAL","RIVAL_COMPETITIVE",1054,,
3280,"RIVAL","RIVAL_RELIGION",5293,,
1055,"RIVAL","RIVAL_COMPETITIVE",1059,,
1056,"RIVAL","RIVAL_COMPETITIVE",1057,,
1058,"PARTNER","ADMIRER",1739,,
45,"PARTNER","ADMIRER",278,,
85,"PARTNER","ADMIRER",278,,
279,"RIVAL","RIVAL_BUSINESS",1290,,
314,"PARTNER","ADMIRER",1060,,
281,"CARER","CARES_FOR",2428,,
281,"CARER","CARES_FOR",2429,,
1215,"RIVAL","RIVAL_RELIGION",3285,,
30,"PARTNER","AFFAIR",1062,,
327,"RIVAL","RIVAL_BUSINESS",1063,,
1064,"CARER","CARES_FOR",2430,,
110,"RIVAL","RIVAL_ROMANTIC",282,,
19,"PARTNER","ADMIRER",30,,
19,"PARTNER","ADMIRER",386,,
20,"RIVAL","RIVAL_BUSINESS",1289,,
1065,"PARTNER","ADMIRER",1161,,
27,"RIVAL","RIVAL_BUSINESS",1071,,
1072,"CARER","CARES_FOR",2431,,
283,"PARTNER","ADMIRER",409,,
59,"PARTNER","ADMIRER",283,,
283,"RIVAL","RIVAL_RELIGION",2280,,
284,"PARTNER","ADMIRER",1256,,
284,"RIVAL","RIVAL_BUSINESS",1508,,
285,"RIVAL","RIVAL_COMPETITIVE",1073,,
285,"PARTNER","ADMIRER",312,,
286,"PARTNER","ADMIRER",369,,
53,"PARTNER","ADMIRER",286,,
287,"PARTNER","ADMIRER",400,,
287,"PARTNER","ADMIRER",615,,
51,"RIVAL","RIVAL_ROMANTIC",288,,
1076,"PARTNER","AFFAIR",1781,,
1077,"CARER","CARES_FOR",2432,,
289,"RIVAL","RIVAL_ROMANTIC",377,,
290,"PARTNER","ADMIRER",1266,,
1078,"PARTNER","ADMIRER",1204,,
1079,"PARTNER","ADMIRER",1179,,
3327,"RIVAL","RIVAL_RELIGION",5169,,
1080,"CARER","CARES_FOR",2433,,
3329,"RIVAL","RIVAL_RELIGION",3591,,
291,"PARTNER","ADMIRER",337,,
291,"PARTNER","ADMIRER",411,,
292,"PARTNER","ADMIRER",405,,
292,"PARTNER","ADMIRER",606,,
293,"RIVAL","RIVAL_ROMANTIC",480,,
3339,"RIVAL","RIVAL_RELIGION",3840,,
295,"RIVAL","RIVAL_ROMANTIC",439,,
1083,"PARTNER","ADMIRER",1153,,
296,"PARTNER","ADMIRER",426,,
88,"PARTNER","ADMIRER",296,,
776,"PARTNER","ADMIRER",1086,,
1087,"PARTNER","AFFAIR",2701,,
1087,"RIVAL","RIVAL_RELIGION",1839,,
1088,"RIVAL","RIVAL_BUSINESS",1655,,
1089,"RIVAL","RIVAL_BUSINESS",1656,,
531,"RIVAL","RIVAL_BUSINESS",1090,,
1091,"CARER","CARES_FOR",2434,,
3355,"RIVAL","RIVAL_RELIGION",4654,,
3358,"RIVAL","RIVAL_RELIGION",5549,,
3364,"RIVAL","RIVAL_RELIGION",3869,,
1093,"PARTNER","ADMIRER",1408,,
1095,"PARTNER","AFFAIR",1208,,
1096,"PARTNER","AFFAIR",2710,,
3369,"RIVAL","RIVAL_RELIGION",3904,,
1098,"PARTNER","AFFAIR",1246,,
297,"PARTNER","ADMIRER",318,,
298,"RIVAL","RIVAL_ROMANTIC",328,,
298,"RIVAL","RIVAL_RELIGION",5619,,
1100,"RIVAL","RIVAL_BUSINESS",1198,,
1101,"RIVAL","RIVAL_BUSINESS",1159,,
299,"RIVAL","RIVAL_COMPETITIVE",1102,,
1103,"RIVAL","RIVAL_COMPETITIVE",1104,,
300,"CARER","CARES_FOR",2438,,
300,"PARTNER","AFFAIR",1215,,
483,"PARTNER","ADMIRER",1106,,
3394,"RIVAL","RIVAL_RELIGION",4449,,
301,"RIVAL","RIVAL_ROMANTIC",311,,
1107,"RIVAL","RIVAL_COMPETITIVE",1108,,
1112,"RIVAL","RIVAL_COMPETITIVE",1113,,
21,"PARTNER","ADMIRER",394,,
21,"PARTNER","ADMIRER",68,,
22,"RIVAL","RIVAL_ROMANTIC",505,,
1114,"PARTNER","AFFAIR",2699,,
344,"RIVAL","RIVAL_BUSINESS",1115,,
32,"RIVAL","RIVAL_BUSINESS",1116,,
1117,"RIVAL","RIVAL_BUSINESS",1637,,
68,"PARTNER","AFFAIR",1118,,
1119,"PARTNER","ADMIRER",1299,,
49,"RIVAL","RIVAL_ROMANTIC",302,,
1120,"RIVAL","RIVAL_BUSINESS",1379,,
23,"RIVAL","RIVAL_BUSINESS",418,,
23,"PARTNER","ADMIRER",67,,
23,"PARTNER","ADMIRER",781,,
420,"RIVAL","RIVAL_BUSINESS",1121,,
1122,"RIVAL","RIVAL_BUSINESS",1235,,
1123,"PARTNER","ADMIRER",1559,,
1124,"PARTNER","ADMIRER",1473,,
1125,"PARTNER","ADMIRER",1572,,
1126,"PARTNER","ADMIRER",1622,,
1127,"RIVAL","RIVAL_COMPETITIVE",1128,,
3413,"RIVAL","RIVAL_RELIGION",7401,,
1130,"PARTNER","ADMIRER",1358,,
1131,"CARER","CARES_FOR",2440,,
305,"PARTNER","ADMIRER",1255,,
305,"RIVAL","RIVAL_BUSINESS",1257,,
1133,"RIVAL","RIVAL_COMPETITIVE",1134,,
